wall_time,cam_index,frame_in,frame_out,full_ms,skipped
18:42:37.928,1,709,48,6.4786,0
18:42:37.929,2,709,48,5.2258,0
18:42:37.941,0,709,49,6.0035,0
18:42:37.956,1,710,49,4.9631,0
18:42:37.967,2,710,49,3.9795,0
18:42:37.982,0,710,50,5.6393,0
18:42:38.002,1,711,50,4.9013,0
18:42:38.011,2,711,50,5.5911,0
18:42:38.015,0,711,51,5.9627,0
18:42:38.040,2,712,51,3.3668,0
18:42:38.044,1,712,51,5.4186,0
18:42:38.058,0,712,52,5.1680,0
18:42:38.087,1,713,52,6.2203,0
18:42:38.090,2,713,52,6.1270,0
18:42:38.102,0,713,53,5.1849,0
18:42:38.120,1,714,53,6.6227,0
18:42:38.129,2,714,53,3.4254,0
18:42:38.141,0,714,54,5.1630,0
18:42:38.163,1,715,54,5.6660,0
18:42:38.170,2,715,54,3.9755,0
18:42:38.183,0,715,55,5.1348,0
18:42:38.201,2,716,55,3.1631,0
18:42:38.207,1,716,55,6.2778,0
18:42:38.213,0,716,56,5.0718,0
18:42:38.245,1,717,56,4.8518,0
18:42:38.249,2,717,56,5.3479,0
18:42:38.262,0,717,57,5.0159,0
18:42:38.278,1,718,57,4.9007,0
18:42:38.289,2,718,57,5.5009,0
18:42:38.300,0,718,58,5.0977,0
18:42:38.322,1,719,58,4.8801,0
18:42:38.329,2,719,58,5.2173,0
18:42:38.341,0,719,59,5.5466,0
18:42:38.362,2,720,59,4.9135,0
18:42:38.365,1,720,59,5.0626,0
18:42:38.382,0,720,60,5.5853,0
18:42:38.411,1,721,60,5.8883,0
18:42:38.423,2,721,60,13.7308,0
18:42:38.424,0,721,61,7.7367,0
18:42:38.436,1,722,61,4.5218,0
18:42:38.447,2,722,61,5.0377,0
18:42:38.458,0,722,62,5.5828,0
18:42:38.483,1,723,62,5.1020,0
18:42:38.492,2,723,62,6.1156,0
18:42:38.498,0,723,63,4.7542,0
18:42:38.524,2,724,63,5.7819,0
18:42:38.527,1,724,63,4.7806,0
18:42:38.540,0,724,64,4.7934,0
18:42:38.570,1,725,64,5.5506,0
18:42:38.571,2,725,64,6.0823,0
18:42:38.581,0,725,65,4.7673,0
18:42:38.598,1,726,65,5.3013,0
18:42:38.611,2,726,65,5.5109,0
18:42:38.642,1,727,66,6.2819,0
18:42:38.654,2,727,66,4.0247,0
18:42:38.684,2,728,67,4.4583,0
18:42:38.688,0,727,66,0.1895,1
18:42:38.689,1,728,67,6.5654,0
18:42:38.711,0,728,67,5.9215,0
18:42:38.724,1,729,68,6.9895,0
18:42:38.727,2,729,68,5.9000,0
18:42:38.741,0,729,68,5.3637,0
18:42:38.762,1,730,69,5.4308,0
18:42:38.772,2,730,69,6.0496,0
18:42:38.809,0,730,69,6.3091,0
18:42:38.809,1,731,70,6.8029,0
18:42:38.814,2,731,70,7.2565,0
18:42:38.823,0,731,70,4.4674,0
18:42:38.842,2,732,71,4.6984,0
18:42:38.850,1,732,71,5.2858,0
18:42:38.861,0,732,71,4.3025,0
18:42:38.878,1,733,72,5.2416,0
18:42:38.887,2,733,72,3.7535,0
18:42:38.894,0,733,72,6.3038,0
18:42:38.925,1,734,73,7.2401,0
18:42:38.930,2,734,73,7.4007,0
18:42:38.939,0,734,73,4.8015,0
18:42:38.964,1,735,74,5.7684,0
18:42:38.971,2,735,74,5.8707,0
18:42:38.981,0,735,74,5.0342,0
18:42:39.007,2,736,75,4.1080,0
18:42:39.010,1,736,75,7.1208,0
18:42:39.024,0,736,75,5.3621,0
18:42:39.038,1,737,76,4.9421,0
18:42:39.045,2,737,76,3.6697,0
18:42:39.053,0,737,76,4.3616,0
18:42:39.083,1,738,77,5.2090,0
18:42:39.090,2,738,77,7.8856,0
18:42:39.094,0,738,77,4.5940,0
18:42:39.124,1,739,78,6.0789,0
18:42:39.131,2,739,78,4.0229,0
18:42:39.140,0,739,78,4.1424,0
18:42:39.162,2,740,79,3.6253,0
18:42:39.170,1,740,79,4.9516,0
18:42:39.182,0,740,79,4.1622,0
18:42:39.197,1,741,80,4.9230,0
18:42:39.206,2,741,80,3.6505,0
18:42:39.222,0,741,80,4.2465,0
18:42:39.248,1,742,81,5.1322,0
18:42:39.254,0,742,81,5.4832,0
18:42:39.257,2,742,81,7.9383,0
18:42:39.286,1,743,82,6.1086,0
18:42:39.293,2,743,82,7.0321,0
18:42:39.299,0,743,82,5.0894,0
18:42:39.323,2,744,83,4.4475,0
18:42:39.327,1,744,83,7.2331,0
18:42:39.341,0,744,83,5.6216,0
18:42:39.358,1,745,84,4.8002,0
18:42:39.367,2,745,84,3.5281,0
18:42:39.382,0,745,84,6.1038,0
18:42:39.409,2,746,85,5.6129,0
18:42:39.409,1,746,85,7.7675,0
18:42:39.422,0,746,85,4.7462,0
18:42:39.447,1,747,86,8.8574,0
18:42:39.454,0,747,86,4.5074,0
18:42:39.454,2,747,86,6.3148,0
18:42:39.492,2,748,87,5.6019,0
18:42:39.495,1,748,87,8.3437,0
18:42:39.502,0,748,87,4.2177,0
18:42:39.521,1,749,88,6.1342,0
18:42:39.528,2,749,88,4.0469,0
18:42:39.539,0,749,88,4.4085,0
18:42:39.563,1,750,89,6.5917,0
18:42:39.570,2,750,89,5.0128,0
18:42:39.580,0,750,89,4.0951,0
18:42:39.677,2,752,90,0.0795,1
18:42:39.681,1,751,90,12.7728,0
18:42:39.686,1,752,91,5.3456,0
18:42:39.690,0,752,90,0.1376,1
18:42:39.693,1,753,92,6.9140,0
18:42:39.693,2,753,91,4.0044,0
18:42:39.706,0,753,91,6.1115,0
18:42:39.723,2,754,92,4.3659,0
18:42:39.723,1,754,93,5.5475,0
18:42:39.734,0,754,92,5.3967,0
18:42:39.768,2,755,93,5.7146,0
18:42:39.772,1,755,94,13.2015,0
18:42:39.779,0,755,93,6.0951,0
18:42:39.807,1,756,95,6.1315,0
18:42:39.813,2,756,94,4.6057,0
18:42:39.824,0,756,94,5.0920,0
18:42:39.848,1,757,96,5.9555,0
18:42:39.851,2,757,95,4.0431,0
18:42:39.862,0,757,95,4.7363,0
18:42:39.879,1,758,97,6.2772,0
18:42:39.886,2,758,96,4.4598,0
18:42:39.896,0,758,96,4.8340,0
18:42:39.924,1,759,98,5.1811,0
18:42:39.927,2,759,97,6.7505,0
18:42:39.941,0,759,97,6.4479,0
18:42:39.965,1,760,99,5.3671,0
18:42:39.969,2,760,98,5.2136,0
18:42:39.982,0,760,98,4.9865,0
18:42:40.010,2,761,99,4.4931,0
18:42:40.010,1,761,100,7.3265,0
18:42:40.022,0,761,99,5.0355,0
18:42:40.040,1,762,101,5.8237,0
18:42:40.054,0,762,100,4.6988,0
18:42:40.054,2,762,100,4.8825,0
18:42:40.083,2,763,101,4.4049,0
18:42:40.086,1,763,102,7.3619,0
18:42:40.099,0,763,101,4.7359,0
18:42:40.126,1,764,103,6.2820,0
18:42:40.129,2,764,102,5.3440,0
18:42:40.141,0,764,102,4.4929,0
18:42:40.167,1,765,104,5.6826,0
18:42:40.169,2,765,103,5.2071,0
18:42:40.181,0,765,103,4.4061,0
18:42:40.198,1,766,105,5.3569,0
18:42:40.210,2,766,104,5.1299,0
18:42:40.217,0,766,104,6.5569,0
18:42:40.242,1,767,106,5.8012,0
18:42:40.250,2,767,105,4.7254,0
18:42:40.259,0,767,105,4.6655,0
18:42:40.284,1,768,107,5.7893,0
18:42:40.289,2,768,106,5.8156,0
18:42:40.301,0,768,106,4.5375,0
18:42:40.326,1,769,108,6.5458,0
18:42:40.330,2,769,107,5.1087,0
18:42:40.341,0,769,107,4.5302,0
18:42:40.366,1,770,109,5.5009,0
18:42:40.374,2,770,108,6.9388,0
18:42:40.386,0,770,108,4.6948,0
18:42:40.399,1,771,110,5.4094,0
18:42:40.404,2,771,109,5.0602,0
18:42:40.413,0,771,109,4.6794,0
18:42:40.446,1,772,111,7.4939,0
18:42:40.453,2,772,110,5.8503,0
18:42:40.458,0,772,110,5.0015,0
18:42:40.487,1,773,112,7.4801,0
18:42:40.489,2,773,111,5.8411,0
18:42:40.502,0,773,111,6.3047,0
18:42:40.527,1,774,113,5.8506,0
18:42:40.530,2,774,112,3.8375,0
18:42:40.542,0,774,112,6.0731,0
18:42:40.559,1,775,114,5.6020,0
18:42:40.566,2,775,113,3.5623,0
18:42:40.583,0,775,113,4.5101,0
18:42:40.605,1,776,115,5.0017,0
18:42:40.607,2,776,114,5.1329,0
18:42:40.646,1,777,116,4.8375,0
18:42:40.656,2,777,115,3.7807,0
18:42:40.691,1,778,117,6.4400,0
18:42:40.691,0,776,114,7.0552,0
18:42:40.694,2,778,116,7.6459,0
18:42:40.698,0,777,115,6.6173,0
18:42:40.717,0,778,116,5.4046,0
18:42:40.732,2,779,117,5.2176,0
18:42:40.732,1,779,118,5.4848,0
18:42:40.769,2,780,118,5.5099,0
18:42:40.772,0,779,117,7.8147,0
18:42:40.772,1,780,119,8.6834,0
18:42:40.805,0,780,118,6.2391,0
18:42:40.817,1,781,120,12.2375,0
18:42:40.820,2,781,119,9.4629,0
18:42:40.830,0,781,119,6.4824,0
18:42:40.854,2,782,120,4.1527,0
18:42:40.857,1,782,121,8.2737,0
18:42:40.868,0,782,120,5.7758,0
18:42:40.876,1,783,122,5.9151,0
18:42:40.887,2,783,121,4.8306,0
18:42:40.895,0,783,121,5.6995,0
18:42:40.922,1,784,123,4.6198,0
18:42:40.929,2,784,122,5.7693,0
18:42:40.939,0,784,122,4.7436,0
18:42:40.967,1,785,124,5.2482,0
18:42:40.971,2,785,123,4.8361,0
18:42:40.984,0,785,123,4.9790,0
18:42:41.008,1,786,125,5.1859,0
18:42:41.011,2,786,124,4.7245,0
18:42:41.023,0,786,124,4.9131,0
18:42:41.040,1,787,126,5.1883,0
18:42:41.043,2,787,125,4.5538,0
18:42:41.065,0,787,125,4.9504,0
18:42:41.083,1,788,127,5.4441,0
18:42:41.089,2,788,126,4.7974,0
18:42:41.100,0,788,126,5.0572,0
18:42:41.125,1,789,128,4.8832,0
18:42:41.130,2,789,127,5.9930,0
18:42:41.141,0,789,127,5.0491,0
18:42:41.168,1,790,129,5.2948,0
18:42:41.173,2,790,128,6.4150,0
18:42:41.180,0,790,128,4.8103,0
18:42:41.199,1,791,130,5.0112,0
18:42:41.203,2,791,129,5.2002,0
18:42:41.225,0,791,129,5.8758,0
18:42:41.244,1,792,131,5.5943,0
18:42:41.252,2,792,130,7.9242,0
18:42:41.261,0,792,130,5.1259,0
18:42:41.287,1,793,132,6.2279,0
18:42:41.293,2,793,131,6.9093,0
18:42:41.300,0,793,131,5.8938,0
18:42:41.328,1,794,133,6.5215,0
18:42:41.332,2,794,132,5.4705,0
18:42:41.361,0,794,132,5.9094,0
18:42:41.361,1,795,134,6.7320,0
18:42:41.364,2,795,133,6.0897,0
18:42:41.383,0,795,133,5.2296,0
18:42:41.407,1,796,135,8.0530,0
18:42:41.410,2,796,134,5.9726,0
18:42:41.417,0,796,134,4.8411,0
18:42:41.446,1,797,136,6.2106,0
18:42:41.449,2,797,135,5.6246,0
18:42:41.457,0,797,135,4.5484,0
18:42:41.491,2,798,136,4.9948,0
18:42:41.491,1,798,137,7.3804,0
18:42:41.502,0,798,136,4.6164,0
18:42:41.523,1,799,138,7.7192,0
18:42:41.525,2,799,137,5.7624,0
18:42:41.544,0,799,137,4.0418,0
18:42:41.564,1,800,139,6.0692,0
18:42:41.567,2,800,138,4.0183,0
18:42:41.577,0,800,138,3.9307,0
18:42:41.661,2,801,139,6.5683,0
18:42:41.667,2,802,140,6.2624,0
18:42:41.672,1,801,140,6.3473,0
18:42:41.674,0,801,139,7.9076,0
18:42:41.681,0,802,140,6.0818,0
18:42:41.684,1,802,141,9.6474,0
18:42:41.691,1,803,142,6.9144,0
18:42:41.694,2,803,141,5.0938,0
18:42:41.702,0,803,141,4.7385,0
18:42:41.720,1,804,143,4.8828,0
18:42:41.732,2,804,142,5.3390,0
18:42:41.749,0,804,142,5.9845,0
18:42:41.765,1,805,144,5.5062,0
18:42:41.772,2,805,143,5.6717,0
18:42:41.791,0,805,143,5.7809,0
18:42:41.812,1,806,145,7.1454,0
18:42:41.815,0,806,144,4.7211,0
18:42:41.818,2,806,144,6.6711,0
18:42:41.873,0,807,145,6.4564,0
18:42:41.873,1,807,146,6.2577,0
18:42:41.873,2,807,145,6.3306,0
18:42:41.882,1,808,147,8.9779,0
18:42:41.891,2,808,146,4.3278,0
18:42:41.900,0,808,146,4.3291,0
18:42:41.925,2,809,147,5.3266,0
18:42:41.929,1,809,148,9.7422,0
18:42:41.946,0,809,147,6.2788,0
18:42:41.966,1,810,149,5.3355,0
18:42:41.970,2,810,148,6.1540,0
18:42:41.983,0,810,148,4.2099,0
18:42:42.013,1,811,150,6.2039,0
18:42:42.017,2,811,149,8.3657,0
18:42:42.020,0,811,149,6.4225,0
18:42:42.035,1,812,151,4.0303,0
18:42:42.049,2,812,150,3.4261,0
18:42:42.058,0,812,150,5.3158,0
18:42:42.084,2,813,151,4.4591,0
18:42:42.087,1,813,152,6.3362,0
18:42:42.100,0,813,151,4.2852,0
18:42:42.126,1,814,153,6.7044,0
18:42:42.129,2,814,152,5.9276,0
18:42:42.141,0,814,152,4.1493,0
18:42:42.171,1,815,154,6.9098,0
18:42:42.171,2,815,153,4.6455,0
18:42:42.184,0,815,153,4.1528,0
18:42:42.199,1,816,155,4.6611,0
18:42:42.213,2,816,154,4.5408,0
18:42:42.221,0,816,154,8.8410,0
18:42:42.247,1,817,156,5.0593,0
18:42:42.248,2,817,155,5.5196,0
18:42:42.262,0,817,155,6.0420,0
18:42:42.288,1,818,157,5.7880,0
18:42:42.291,2,818,156,6.6520,0
18:42:42.305,0,818,156,6.3797,0
18:42:42.327,1,819,158,5.1709,0
18:42:42.334,2,819,157,6.8407,0
18:42:42.347,0,819,157,5.9507,0
18:42:42.358,1,820,159,4.7846,0
18:42:42.376,2,820,158,5.5995,0
18:42:42.376,0,820,158,4.7448,0
18:42:42.404,1,821,160,4.6336,0
18:42:42.407,2,821,159,7.5118,0
18:42:42.420,0,821,159,3.9994,0
18:42:42.446,1,822,161,5.3462,0
18:42:42.450,2,822,160,6.2414,0
18:42:42.461,0,822,160,4.2539,0
18:42:42.489,1,823,162,5.9537,0
18:42:42.496,2,823,161,7.0731,0
18:42:42.503,0,823,161,3.9910,0
18:42:42.520,1,824,163,5.6893,0
18:42:42.532,2,824,162,4.6380,0
18:42:42.538,0,824,162,6.6902,0
18:42:42.565,1,825,164,5.3961,0
18:42:42.565,2,825,163,4.8728,0
18:42:42.582,0,825,163,5.3357,0
18:42:42.606,1,826,165,6.0965,0
18:42:42.609,2,826,164,5.5303,0
18:42:42.647,1,827,166,5.3326,0
18:42:42.653,2,827,165,6.4615,0
18:42:42.667,0,826,164,4.1756,0
18:42:42.673,0,827,165,5.1384,0
18:42:42.681,1,828,167,5.0685,0
18:42:42.691,2,828,166,3.9781,0
18:42:42.707,0,828,166,4.1433,0
18:42:42.725,2,829,167,4.2316,0
18:42:42.727,1,829,168,6.7781,0
18:42:42.749,0,829,167,4.3123,0
18:42:42.766,1,830,169,4.9961,0
18:42:42.770,2,830,168,4.4685,0
18:42:42.780,0,830,168,4.2407,0
18:42:42.817,2,831,169,5.4197,0
18:42:42.817,1,831,170,5.6440,0
18:42:42.823,0,831,169,6.2593,0
18:42:42.851,1,832,171,5.7338,0
18:42:42.854,2,832,170,6.2980,0
18:42:42.861,0,832,170,4.8597,0
18:42:42.881,1,833,172,4.5649,0
18:42:42.887,2,833,171,5.8659,0
18:42:42.903,0,833,171,5.0021,0
18:42:42.926,1,834,173,5.2424,0
18:42:42.936,2,834,172,5.7817,0
18:42:42.945,0,834,172,4.8836,0
18:42:42.964,1,835,174,5.5036,0
18:42:42.968,2,835,173,4.2982,0
18:42:42.976,0,835,173,3.9844,0
18:42:43.008,1,836,175,5.5019,0
18:42:43.012,2,836,174,5.1714,0
18:42:43.019,0,836,174,3.8574,0
18:42:43.044,1,837,176,5.2089,0
18:42:43.046,2,837,175,6.5154,0
18:42:43.061,0,837,175,4.2962,0
18:42:43.085,1,838,177,6.1344,0
18:42:43.094,2,838,176,5.8258,0
18:42:43.108,0,838,176,4.1267,0
18:42:43.150,2,839,177,5.5223,0
18:42:43.151,1,839,178,6.5011,0
18:42:43.154,0,839,177,8.9464,0
18:42:43.169,1,840,179,4.3035,0
18:42:43.188,2,840,178,4.3991,0
18:42:43.192,0,840,178,7.8754,0
18:42:43.226,2,841,179,6.5517,0
18:42:43.230,0,841,179,9.7019,0
18:42:43.230,1,841,180,11.3418,0
18:42:43.251,2,842,180,4.0976,0
18:42:43.254,1,842,181,6.9919,0
18:42:43.264,0,842,180,4.8508,0
18:42:43.333,2,844,181,0.1037,1
18:42:43.336,1,844,182,0.1247,1
18:42:43.336,0,843,181,7.5710,0
18:42:43.347,0,844,182,7.7750,0
18:42:43.363,1,845,183,4.6199,0
18:42:43.366,2,845,182,6.9921,0
18:42:43.379,0,845,183,7.6564,0
18:42:43.407,1,846,184,7.9869,0
18:42:43.413,2,846,183,8.1755,0
18:42:43.421,0,846,184,6.7479,0
18:42:43.448,1,847,185,5.6266,0
18:42:43.457,2,847,184,7.5152,0
18:42:43.468,0,847,185,8.9141,0
18:42:43.491,1,848,186,5.5705,0
18:42:43.496,2,848,185,6.7946,0
18:42:43.508,0,848,186,6.5685,0
18:42:43.519,1,849,187,4.7871,0
18:42:43.532,2,849,186,4.1747,0
18:42:43.548,0,849,187,5.9045,0
18:42:43.565,2,850,187,5.4199,0
18:42:43.568,1,850,188,7.9356,0
18:42:43.576,0,850,188,4.0124,0
18:42:43.651,2,851,188,6.0902,0
18:42:43.664,1,851,189,4.0326,0
18:42:43.667,2,852,189,6.9189,0
18:42:43.671,0,851,189,4.5366,0
18:42:43.677,1,852,190,6.0629,0
18:42:43.689,0,852,190,4.4585,0
18:42:43.698,2,853,190,4.2607,0
18:42:43.699,1,853,191,4.9106,0
18:42:43.706,0,853,191,6.6418,0
18:42:43.720,1,854,192,4.2926,0
18:42:43.736,2,854,191,5.6750,0
18:42:43.745,0,854,192,4.0672,0
18:42:43.765,1,855,193,4.6178,0
18:42:43.775,2,855,192,6.0995,0
18:42:43.784,0,855,193,4.2791,0
18:42:43.806,1,856,194,4.3346,0
18:42:43.813,2,856,193,4.0484,0
18:42:43.825,0,856,194,4.1630,0
18:42:43.846,2,857,194,3.8991,0
18:42:43.849,1,857,195,6.7416,0
18:42:43.857,0,857,195,4.0670,0
18:42:43.879,1,858,196,4.7215,0
18:42:43.890,2,858,195,4.6997,0
18:42:43.926,0,858,196,5.8607,0
18:42:43.930,1,859,197,10.5850,0
18:42:43.933,2,859,196,6.9270,0
18:42:43.943,0,859,197,3.9949,0
18:42:43.967,1,860,198,6.0659,0
18:42:43.975,2,860,197,6.4323,0
18:42:43.985,0,860,198,4.6642,0
18:42:44.005,2,861,198,4.1097,0
18:42:44.014,1,861,199,5.8009,0
18:42:44.017,0,861,199,5.8032,0
18:42:44.050,1,862,200,5.7704,0
18:42:44.053,2,862,199,6.6138,0
18:42:44.060,0,862,200,4.0442,0
18:42:44.081,1,863,201,5.4007,0
18:42:44.089,2,863,200,4.1209,0
18:42:44.102,0,863,201,4.1012,0
18:42:44.128,1,864,202,5.5712,0
18:42:44.133,2,864,201,6.3840,0
18:42:44.143,0,864,202,4.5410,0
18:42:44.167,1,865,203,6.4676,0
18:42:44.167,2,865,202,6.9399,0
18:42:44.184,0,865,203,4.3354,0
18:42:44.209,1,866,204,4.5935,0
18:42:44.212,2,866,203,7.4600,0
18:42:44.218,0,866,204,4.0733,0
18:42:44.240,1,867,205,4.2321,0
18:42:44.251,2,867,204,4.3908,0
18:42:44.260,0,867,205,4.2194,0
18:42:44.285,1,868,206,4.6923,0
18:42:44.293,2,868,205,4.0270,0
18:42:44.302,0,868,206,4.3118,0
18:42:44.326,2,869,206,4.6869,0
18:42:44.327,1,869,207,4.7273,0
18:42:44.342,0,869,207,4.1872,0
18:42:44.373,2,870,207,6.1017,0
18:42:44.376,1,870,208,9.1569,0
18:42:44.384,0,870,208,4.2441,0
18:42:44.403,1,871,209,5.8944,0
18:42:44.415,2,871,208,5.4303,0
18:42:44.419,0,871,209,6.0441,0
18:42:44.443,1,872,210,3.7269,0
18:42:44.453,2,872,209,4.1570,0
18:42:44.463,0,872,210,5.5613,0
18:42:44.485,2,873,210,5.2840,0
18:42:44.488,1,873,211,7.3085,0
18:42:44.502,0,873,211,5.1035,0
18:42:44.530,2,874,211,5.8041,0
18:42:44.530,1,874,212,6.0091,0
18:42:44.544,0,874,212,4.4687,0
18:42:44.559,1,875,213,4.7802,0
18:42:44.573,2,875,212,6.2134,0
18:42:44.587,0,875,213,5.1145,0
18:42:44.608,1,876,214,6.1391,0
18:42:44.616,2,876,213,7.6062,0
18:42:44.647,2,877,214,6.3958,0
18:42:44.652,1,877,215,6.9339,0
18:42:44.679,0,876,214,5.4214,0
18:42:44.686,0,877,215,5.6251,0
18:42:44.690,2,878,215,5.5239,0
18:42:44.693,1,878,216,8.6265,0
18:42:44.704,0,878,216,4.8994,0
18:42:44.722,1,879,217,6.0241,0
18:42:44.731,2,879,216,5.6441,0
18:42:44.744,0,879,217,5.5554,0
18:42:44.767,1,880,218,6.1989,0
18:42:44.775,2,880,217,6.9579,0
18:42:44.785,0,880,218,6.1590,0
18:42:44.807,2,881,218,4.7425,0
18:42:44.811,1,881,219,7.8529,0
18:42:44.829,0,881,219,6.4247,0
18:42:44.850,1,882,220,4.7182,0
18:42:44.854,2,882,219,5.7088,0
18:42:44.857,0,882,220,5.8791,0
18:42:44.879,1,883,221,4.6560,0
18:42:44.892,2,883,220,4.3911,0
18:42:44.901,0,883,221,4.9425,0
18:42:44.930,1,884,222,5.2869,0
18:42:44.933,2,884,221,5.5691,0
18:42:44.944,0,884,222,4.9723,0
18:42:44.967,2,885,222,4.0523,0
18:42:44.970,1,885,223,7.2938,0
18:42:44.987,0,885,223,4.8790,0
18:42:45.010,1,886,224,6.2110,0
18:42:45.023,2,886,223,4.5345,0
18:42:45.026,0,886,224,7.0587,0
18:42:45.042,1,887,225,6.9460,0
18:42:45.050,2,887,224,4.3041,0
18:42:45.062,0,887,225,5.6123,0
18:42:45.087,1,888,226,7.3317,0
18:42:45.094,2,888,225,6.6671,0
18:42:45.105,0,888,226,6.7433,0
18:42:45.125,2,889,226,4.7566,0
18:42:45.128,1,889,227,7.6803,0
18:42:45.146,0,889,227,4.9600,0
18:42:45.169,1,890,228,6.3144,0
18:42:45.169,2,890,227,3.9633,0
18:42:45.206,1,891,229,6.2922,0
18:42:45.209,0,890,228,9.6305,0
18:42:45.212,2,891,228,6.7231,0
18:42:45.223,0,891,229,5.0728,0
18:42:45.245,1,892,230,5.0551,0
18:42:45.254,2,892,229,5.6307,0
18:42:45.263,0,892,230,4.5965,0
18:42:45.285,2,893,230,5.4541,0
18:42:45.293,1,893,231,4.4300,0
18:42:45.304,0,893,231,4.7642,0
18:42:45.330,1,894,232,5.1086,0
18:42:45.333,2,894,231,8.1103,0
18:42:45.337,0,894,232,5.1826,0
18:42:45.359,1,895,233,4.7331,0
18:42:45.370,2,895,232,4.1819,0
18:42:45.380,0,895,233,4.5896,0
18:42:45.408,1,896,234,5.0115,0
18:42:45.413,2,896,233,4.9836,0
18:42:45.422,0,896,234,4.4734,0
18:42:45.446,1,897,235,5.0882,0
18:42:45.446,2,897,234,5.1018,0
18:42:45.470,0,897,235,5.2069,0
18:42:45.491,2,898,235,4.5231,0
18:42:45.491,1,898,236,4.7053,0
18:42:45.498,0,898,236,6.9263,0
18:42:45.519,1,899,237,4.5598,0
18:42:45.530,2,899,236,3.8744,0
18:42:45.541,0,899,237,4.6145,0
18:42:45.566,1,900,238,4.7189,0
18:42:45.574,2,900,237,5.7030,0
18:42:45.582,0,900,238,4.4409,0
18:42:45.657,2,902,238,0.0751,1
18:42:45.672,1,902,239,0.1592,1
18:42:45.681,0,902,239,0.1078,1
18:42:45.686,1,903,240,4.9025,0
18:42:45.701,2,903,239,5.7704,0
18:42:45.703,0,903,240,5.9188,0
18:42:45.730,2,904,240,5.3790,0
18:42:45.731,1,904,241,5.8723,0
18:42:45.740,0,904,241,7.6178,0
18:42:45.760,1,905,242,4.5437,0
18:42:45.770,2,905,241,4.8433,0
18:42:45.780,0,905,242,6.4685,0
18:42:45.807,1,906,243,5.4596,0
18:42:45.814,2,906,242,6.0648,0
18:42:45.824,0,906,243,6.7318,0
18:42:45.849,1,907,244,5.4354,0
18:42:45.855,2,907,243,4.5384,0
18:42:45.872,0,907,244,7.9451,0
18:42:45.884,2,908,244,4.3780,0
18:42:45.894,1,908,245,8.2487,0
18:42:45.902,0,908,245,8.2413,0
18:42:45.920,1,909,246,5.5079,0
18:42:45.931,2,909,245,4.8671,0
18:42:45.941,0,909,246,4.9283,0
18:42:45.967,1,910,247,4.6241,0
18:42:45.973,2,910,246,6.6486,0
18:42:45.984,0,910,247,5.2061,0
18:42:46.009,1,911,248,8.3792,0
18:42:46.018,2,911,247,8.5719,0
18:42:46.025,0,911,248,5.5241,0
18:42:46.046,2,912,248,5.5963,0
18:42:46.050,1,912,249,4.4370,0
18:42:46.067,0,912,249,5.0365,0
18:42:46.092,2,913,249,5.7004,0
18:42:46.093,1,913,250,9.1154,0
18:42:46.102,0,913,250,6.2868,0
18:42:46.126,1,914,251,6.1684,0
18:42:46.134,2,914,250,5.2297,0
18:42:46.144,0,914,251,6.2114,0
18:42:46.167,1,915,252,6.2290,0
18:42:46.175,2,915,251,5.5923,0
18:42:46.186,0,915,252,6.3240,0
18:42:46.207,2,916,252,5.7490,0
18:42:46.210,1,916,253,6.8511,0
18:42:46.226,0,916,253,6.2432,0
18:42:46.244,1,917,254,7.0794,0
18:42:46.251,2,917,253,4.2373,0
18:42:46.258,0,917,254,6.5403,0
18:42:46.287,1,918,255,4.8961,0
18:42:46.292,2,918,254,5.4345,0
18:42:46.305,0,918,255,4.8550,0
18:42:46.325,1,919,256,4.6290,0
18:42:46.333,2,919,255,5.7611,0
18:42:46.342,0,919,256,4.5965,0
18:42:46.366,2,920,256,4.3899,0
18:42:46.372,1,920,257,6.4686,0
18:42:46.384,0,920,257,5.0774,0
18:42:46.402,1,921,258,6.0489,0
18:42:46.410,2,921,257,4.0334,0
18:42:46.426,0,921,258,6.5080,0
18:42:46.444,1,922,259,4.6116,0
18:42:46.452,2,922,258,4.0217,0
18:42:46.474,0,922,259,6.7748,0
18:42:46.487,1,923,260,5.5448,0
18:42:46.496,2,923,259,6.6945,0
18:42:46.501,0,923,260,5.6675,0
18:42:46.526,2,924,260,4.6096,0
18:42:46.530,1,924,261,5.9958,0
18:42:46.544,0,924,261,6.2720,0
18:42:46.561,1,925,262,5.3051,0
18:42:46.573,2,925,261,5.8044,0
18:42:46.584,0,925,262,4.9772,0
18:42:46.606,1,926,263,5.0596,0
18:42:46.614,2,926,262,6.6848,0
18:42:46.648,1,927,264,6.3194,0
18:42:46.657,2,927,263,8.0383,0
18:42:46.682,0,926,263,7.0044,0
18:42:46.686,2,928,264,5.4016,0
18:42:46.690,1,928,265,4.9860,0
18:42:46.693,0,927,264,10.3600,0
18:42:46.708,0,928,265,6.7824,0
18:42:46.721,1,929,266,5.1553,0
18:42:46.738,2,929,265,4.6556,0
18:42:46.740,0,929,266,7.5090,0
18:42:46.767,1,930,267,6.0147,0
18:42:46.774,2,930,266,6.4433,0
18:42:46.783,0,930,267,5.3506,0
18:42:46.810,1,931,268,6.3859,0
18:42:46.817,2,931,267,8.3980,0
18:42:46.824,0,931,268,5.9122,0
18:42:46.845,2,932,268,5.4838,0
18:42:46.851,1,932,269,6.3246,0
18:42:46.864,0,932,269,4.5506,0
18:42:46.880,1,933,270,4.8807,0
